Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0CrcwVLUe8wzLUIXgjXVZJ,Kill Bill (feat. Doja Cat),Kill Bill (feat. Doja Cat),"SZA, Doja Cat",cb2e9a92e0404f18a27f7897a58fc445,2023-08-29T18:59:50Z,,edd1f5115fd44739bf8e773b19586e1d,No
spotify:track:0hUUCxji9cN0gb8Twf0a0n,Morning Pages,In the End It Always Does,"The Japanese House, MUNA",2fa53d8d72a24f40b3e727815750baa8,2023-08-31T18:06:35Z,,edd1f5115fd44739bf8e773b19586e1d,No
spotify:track:11C4y2Yz1XbHmaQwO06s9f,Dance The Night,Barbie The Album,Dua Lipa,cb2e9a92e0404f18a27f7897a58fc445,2023-08-29T18:59:50Z,,edd1f5115fd44739bf8e773b19586e1d,No
spotify:track:1bKOcc2DsgU2BCmdgPjNmU,Smog,All of This Will End,Indigo De Souza,2fa53d8d72a24f40b3e727815750baa8,2023-08-31T18:06:35Z,,edd1f5115fd44739bf8e773b19586e1d,No
spotify:track:22VHOlVYBqytsrAqV8yXBK,Dial Drunk (with Post Malone),Dial Drunk (with Post Malone),"Noah Kahan, Post Malone",775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-08-29T16:48:39Z,,edd1f5115fd44739bf8e773b19586e1d,Yes
spotify:track:23RoR84KodL5HWvUTneQ1w,(It Goes Like) Nanana - Edit,(It Goes Like) Nanana [Edit],Peggy Gou,96ecf97c69024d27b8c8a45b1c59cb86,2023-08-31T15:57:53Z,Peggy fuckin slaps yo,edd1f5115fd44739bf8e773b19586e1d,No
spotify:track:2B9sTgrTUR2Cg9o8e1GT9w,Pages,Asking For A Ride,White Reaper,58afd4f15f39489cb2ecbcd7895eb2f8,2023-09-01T01:33:36Z,,edd1f5115fd44739bf8e773b19586e1d,No
spotify:track:2eROz9rnZZAX3xAcN2fhNP,Moonlit Breakers (feat. Dijon),Moonlit Breakers (feat. Dijon),"Paul Dally, Dijon",65af0a018fc04a5aa7541314b9cd165f,2023-08-28T23:27:34Z,,edd1f5115fd44739bf8e773b19586e1d,No
spotify:track:2IGMVunIBsBLtEQyoI1Mu7,Paint The Town Red,Paint The Town Red,Doja Cat,f30a735fd60b474284553995aa9768f1,2023-08-30T15:32:25Z,,edd1f5115fd44739bf8e773b19586e1d,No
spotify:track:38xXr3MkiKNzNDv4JDJagF,$20,the record,"boygenius, Julien Baker, Phoebe Bridgers, Lucy Dacus",a0e1625f68f2420c806bc57a00ccd519,2023-08-29T16:19:48Z,Julien screaming….u cant beat that,edd1f5115fd44739bf8e773b19586e1d,No
